WKT;WKT;route_short_name;route_long_name;direction_id;trip_headsign;headsign;trip_id;stop_sequence;stop_name
"MULTIPOINT (-118.4023923 34.0538503)";MULTIPOINT (-118.4023923 34.0538503);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;19;Pico Eb & Roxbury Ns
"MULTIPOINT (-118.3992686 34.0548577)";MULTIPOINT (-118.3992686 34.0548577);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;20;Pico Eb & Beverwil Fs
"MULTIPOINT (-118.3956505 34.0551785)";MULTIPOINT (-118.3956505 34.0551785);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;21;Pico Eb & Beverly Ns
"MULTIPOINT (-118.395399 34.0522597)";MULTIPOINT (-118.395399 34.0522597);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;22;Beverly Dr Sb & Cashio Fs
"MULTIPOINT (-118.39491150000001 34.0493985)";MULTIPOINT (-118.39491150000001 34.0493985);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;23;Monte Mar Eb & Beverly Dr Fs
"MULTIPOINT (-118.39070510000001 34.048817)";MULTIPOINT (-118.39070510000001 34.048817);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;24;Bagley Eb & Monte Mar Fs
"MULTIPOINT (-118.3897398 34.0494727)";MULTIPOINT (-118.3897398 34.0494727);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;25;Bagley Eb & Airdrome Ns
"MULTIPOINT (-118.3868213 34.0490324)";MULTIPOINT (-118.3868213 34.0490324);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;26;Airdrome Eb & Livonia Ns
"MULTIPOINT (-118.3840514 34.0519162)";MULTIPOINT (-118.3840514 34.0519162);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;27;Robertson Nb & Cashio Ns
"MULTIPOINT (-118.3833222 34.0546569)";MULTIPOINT (-118.3833222 34.0546569);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;28;Pico Eb & Robertson Fs
"MULTIPOINT (-118.38174170000001 34.0543897)";MULTIPOINT (-118.38174170000001 34.0543897);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;29;Pico Eb & Shenandoah Ns
"MULTIPOINT (-118.3796958 34.0539415)";MULTIPOINT (-118.3796958 34.0539415);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;30;Pico Eb & Sherbourne Ns
"MULTIPOINT (-118.3756234 34.0531302)";MULTIPOINT (-118.3756234 34.0531302);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;31;Pico Eb & La Cienega Fs
"MULTIPOINT (-118.3739637 34.0527821)";MULTIPOINT (-118.3739637 34.0527821);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;32;Pico Eb & Alvira Ns
"MULTIPOINT (-118.3723522 34.052529)";MULTIPOINT (-118.3723522 34.052529);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;33;Pico Eb & Crescent Hts Ns
"MULTIPOINT (-118.3689579 34.0518691)";MULTIPOINT (-118.3689579 34.0518691);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;34;Pico Eb & Hi Point Ns
"MULTIPOINT (-118.3661831 34.051294)";MULTIPOINT (-118.3661831 34.051294);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;35;Pico Eb & Fairfax Fs
"MULTIPOINT (-118.36365240000001 [phone])";MULTIPOINT (-118.36365240000001 34.0508418);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;36;Pico Eb & Genesee Ns
"MULTIPOINT (-118.360107 34.0497286)";MULTIPOINT (-118.360107 34.0497286);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;37;Pico Eb & Curson Ns
"MULTIPOINT (-118.3600855 34.0492199)";MULTIPOINT (-118.3600855 34.0492199);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;38;Pico Eb & Hauser Ns
"MULTIPOINT (-118.3545982 34.0482585)";MULTIPOINT (-118.3545982 34.0482585);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;39;Pico Eb & Burnside Fs
"MULTIPOINT (-118.3529309 34.0481307)";MULTIPOINT (-118.3529309 34.0481307);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;40;Pico Eb & Cochran Ns
"MULTIPOINT (-118.3498176 34.0479069)";MULTIPOINT (-118.3498176 34.0479069);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;41;Pico Eb & Redondo Ns
"MULTIPOINT (-118.3472187 34.0477301)";MULTIPOINT (-118.3472187 34.0477301);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;42;Pico Eb & Orange Ns
"MULTIPOINT (-118.344336 34.0478194)";MULTIPOINT (-118.344336 34.0478194);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;43;Pico Eb & La Brea Fs
"MULTIPOINT (-118.3402068 34.0482704)";MULTIPOINT (-118.3402068 34.0482704);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;44;Pico Eb & San Vicente Ns
"MULTIPOINT (-118.337269 34.0478537)";MULTIPOINT (-118.337269 34.0478537);13;Cheviot Hills - Westside Pavilion;0;Line 13 Cheviot Hills/Rimpau Terminal;13 - Cheviot Hills - Westside Pavilion - 0 - Line 13 Cheviot Hills/Rimpau Terminal;583191;45;Rimpau Terminal
"MULTIPOINT (-118.337269 34.0478537)";MULTIPOINT (-118.337269 34.0478537);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;1;Rimpau Terminal
"MULTIPOINT (-118.3407053 34.0483933)";MULTIPOINT (-118.3407053 34.0483933);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;2;Pico Wb & Tremaine Ns
"MULTIPOINT (-118.3441985 34.0479899)";MULTIPOINT (-118.3441985 34.0479899);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;3;Pico Wb & La Brea Ns
"MULTIPOINT (-118.3468147 34.047865)";MULTIPOINT (-118.3468147 34.047865);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;4;Pico Wb & Orange Ns
"MULTIPOINT (-118.3490481 34.0480147)";MULTIPOINT (-118.3490481 34.0480147);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;5;Pico Wb & Redondo Ns
"MULTIPOINT (-118.3524759 34.0482977)";MULTIPOINT (-118.3524759 34.0482977);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;6;Pico Wb & Cochran Ns
"MULTIPOINT (-118.3545685 34.0484547)";MULTIPOINT (-118.3545685 34.0484547);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;7;Pico Wb & Burnside Ns
"MULTIPOINT (-118.356498 34.0486393)";MULTIPOINT (-118.356498 34.0486393);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;8;Pico Wb & Hauser Ns
"MULTIPOINT (-118.3602363 34.0499752)";MULTIPOINT (-118.3602363 34.0499752);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;9;Pico Wb & Curson Fs
"MULTIPOINT (-118.3630684 34.050905)";MULTIPOINT (-118.3630684 34.050905);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;10;Pico Wb & Genesee Ns
"MULTIPOINT (-118.3671896 34.0516798)";MULTIPOINT (-118.3671896 34.0516798);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;11;Pico Wb & Fairfax Fs
"MULTIPOINT (-118.3687412 34.0519861)";MULTIPOINT (-118.3687412 34.0519861);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;12;Pico Wb & Hi Point Ns
"MULTIPOINT (-118.3717546 34.0525583)";MULTIPOINT (-118.3717546 34.0525583);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;13;Pico Wb & Crescent Heights Ns
"MULTIPOINT (-118.3738813 34.0529707)";MULTIPOINT (-118.3738813 34.0529707);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;14;Pico Wb & La Jolla Ns
"MULTIPOINT (-118.3758658 34.0533563)";MULTIPOINT (-118.3758658 34.0533563);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;15;Pico Wb & La Cienega Ns
"MULTIPOINT (-118.3793673 34.054021)";MULTIPOINT (-118.3793673 34.054021);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;16;Pico Wb & Sherbourne Ns
"MULTIPOINT (-118.3814193 34.0544204)";MULTIPOINT (-118.3814193 34.0544204);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;17;Pico Wb & Shenandoah Ns
"MULTIPOINT (-118.3839057 34.054341)";MULTIPOINT (-118.3839057 34.054341);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;18;Robertson Sb & Pico Fs
"MULTIPOINT (-118.3841516 34.0524127)";MULTIPOINT (-118.3841516 34.0524127);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;19;Robertson Sb & Cashio Ns
"MULTIPOINT (-118.385475 34.0490232)";MULTIPOINT (-118.385475 34.0490232);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;20;Robertson Sb & Airdrome Ns
"MULTIPOINT (-118.3873627 34.0492115)";MULTIPOINT (-118.3873627 34.0492115);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;21;Airdrome Wb & Crest Ns
"MULTIPOINT (-118.3893728 34.0495644)";MULTIPOINT (-118.3893728 34.0495644);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;22;Airdrome Wb & Canfield Ns
"MULTIPOINT (-118.3908507 34.0488027)";MULTIPOINT (-118.3908507 34.0488027);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;23;Bagley Wb & Monte Mar Ns
"MULTIPOINT (-118.3950231 34.0494855)";MULTIPOINT (-118.3950231 34.0494855);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;24;Monte Mar Wb & Beverly Dr Ns
"MULTIPOINT (-118.3952973 34.0522816)";MULTIPOINT (-118.3952973 34.0522816);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;25;Beverly Dr Nb & Cashio Ns
"MULTIPOINT (-118.3952942 34.054738)";MULTIPOINT (-118.3952942 34.054738);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;26;Beverly Dr Nb & Pico Ns
"MULTIPOINT (-118.398772 34.0551437)";MULTIPOINT (-118.398772 34.0551437);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;27;Pico Wb & Beverwil Ns
"MULTIPOINT (-118.4018938 34.0541812)";MULTIPOINT (-118.4018938 34.0541812);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;28;Pico Wb & Roxbury Ns
"MULTIPOINT (-118.4066276 34.052462)";MULTIPOINT (-118.4066276 34.052462);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;29;Pico Wb & Century Park East Fs
"MULTIPOINT (-118.40832930000001 34.0514788)";MULTIPOINT (-118.40832930000001 34.0514788);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;30;Pico Wb & Ave Of The Stars Ns
"MULTIPOINT (-118.410463 34.0496197)";MULTIPOINT (-118.410463 34.0496197);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;31;Motor Sb & Pico Fs
"MULTIPOINT (-118.408395 34.0471403)";MULTIPOINT (-118.408395 34.0471403);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;32;Motor Sb & Cheviot Playground Mb
"MULTIPOINT (-118.4056919 34.0439323)";MULTIPOINT (-118.4056919 34.0439323);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;33;Motor Sb & Monte Mar Ns
"MULTIPOINT (-118.4039201 34.0421842)";MULTIPOINT (-118.4039201 34.0421842);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;34;Motor Sb & Cresta Ns
"MULTIPOINT (-118.4040156 34.0404948)";MULTIPOINT (-118.4040156 34.0404948);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;35;Motor Sb & Club Ns
"MULTIPOINT (-118.40712670000001 34.0394847)";MULTIPOINT (-118.40712670000001 34.0394847);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;36;Motor Sb & Glenbarr Ns
"MULTIPOINT (-118.4079952 34.0377557)";MULTIPOINT (-118.4079952 34.0377557);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;37;Motor Sb & Cheviot Ns
"MULTIPOINT (-118.4093127 34.0356463)";MULTIPOINT (-118.4093127 34.0356463);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;38;Motor Sb & Bannockburn Ns
"MULTIPOINT (-118.4106572 34.0339918)";MULTIPOINT (-118.4106572 34.0339918);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;39;Motor Sb & Manning Ns
"MULTIPOINT (-118.4138737 34.0356542)";MULTIPOINT (-118.4138737 34.0356542);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;40;Manning Nb & Dunleer Ns
"MULTIPOINT (-118.4164181 34.0371019)";MULTIPOINT (-118.4164181 34.0371019);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;41;Manning Nb & Butterfield Ns
"MULTIPOINT (-118.4182539 34.0381237)";MULTIPOINT (-118.4182539 34.0381237);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;42;Manning Nb & Rountree Ns
"MULTIPOINT (-118.4217207 34.0382736)";MULTIPOINT (-118.4217207 34.0382736);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;43;Ashby Wb & Overland Ns
"MULTIPOINT (-118.4282351 34.0403576)";MULTIPOINT (-118.4282351 34.0403576);13;Cheviot Hills - Westside Pavilion;1;Line 13 Cheviot Hills;13 - Cheviot Hills - Westside Pavilion - 1 - Line 13 Cheviot Hills;583195;44;Pico Wb & Westwood Ns
